Rank,City,Population
1,Los Angeles,"3,959,657"
2,San Diego,"1,401,932"
3,San Jose,"1,026,658"
4,San Francisco,"870,044"
5,Fresno,"522,277"
6,Sacramento,"495,011"
7,Long Beach,"468,883"
8,Oakland,"421,042"
9,Bakersfield,"375,699"
10,Anaheim,"349,668"
11,Santa Ana,"333,499"
12,Riverside,"323,935"
13,Stockton,"306,283"
14,Chula Vista,"266,468"
15,Irvine,"265,502"
16,Fremont,"233,083"
17,San Bernardino,"215,182"
18,Modesto,"211,336"
19,Santa Clarita,"209,478"
20,Fontana,"208,943"
21,Oxnard,"207,568"
22,Moreno Valley,"205,034"
23,Huntington Beach,"200,606"
24,Glendale,"200,372"
25,Santa Rosa,"181,038"
26,Rancho Cucamonga,"175,679"
27,Oceanside,"175,389"
28,Garden Grove,"174,010"
29,Ontario,"173,580"
30,Elk Grove,"168,503"
31,Corona,"165,355"
32,Lancaster,"159,662"
33,Hayward,"158,241"
34,Palmdale,"156,904"
35,Salinas,"156,550"
36,Pomona,"152,494"
37,Sunnyvale,"152,323"
38,Escondido,"151,115"
39,Torrance,"146,392"
40,Pasadena,"141,246"
41,Orange,"139,873"
42,Fullerton,"139,866"
43,Roseville,"133,049"
44,Visalia,"131,066"
45,Concord,"128,758"
46,Thousand Oaks,"128,481"
47,Santa Clara,"126,209"
48,Simi Valley,"126,199"
49,Victorville,"121,861"
50,Vallejo,"120,977"
51,Berkeley,"120,926"
52,East Los Angeles,"119,827"
53,El Monte,"115,669"
54,Fairfield,"114,101"
55,Carlsbad,"113,670"
56,Costa Mesa,"113,198"
57,Downey,"112,901"
58,Temecula,"112,230"
59,Murrieta,"111,427"
60,Antioch,"110,730"
61,Inglewood,"110,327"
62,San Buenaventura (Ventura),"110,234"
63,Richmond,"109,340"
64,West Covina,"107,242"
65,Clovis,"106,666"
66,Daly City,"106,638"
67,Norwalk,"105,886"
68,Santa Maria,"105,483"
69,Burbank city,"104,275"
70,San Mateo,"104,035"
71,Jurupa Valley,"103,784"
72,El Cajon,"103,285"
73,Rialto,"102,873"
74,Arden-Arcade,"100,548"
75,Vista,"100,108"
76,Vacaville,"97,943"
77,Compton,"97,301"
78,Mission Viejo,"96,124"
79,South Gate,"95,103"
80,San Marcos,"94,709"
81,Hesperia,"93,609"
82,Carson,"92,517"
83,Santa Monica,"92,078"
84,Chico,"91,998"
85,Westminster,"91,417"
86,Redding,"91,327"
87,Santa Barbara,"91,325"
88,San Leandro,"90,103"
89,Livermore,"89,027"
90,Tracy,"88,806"
91,Menifee,"88,515"
92,Indio,"88,291"
93,Chino,"87,735"
94,Hawthorne,"87,370"
95,Citrus Heights,"87,061"
96,Whittier,"86,523"
97,Newport Beach,"86,280"
98,Redwood City,"85,217"
99,Alhambra,"84,974"
100,Hemet,"84,069"
101,Lake Forest,"82,911"
102,Buena Park,"82,781"
103,Merced,"82,289"
104,Mountain View city,"80,993"
105,Pleasanton,"80,847"
106,Lakewood,"80,771"
107,Tustin,"80,140"
108,Napa,"79,516"
109,Chino Hills,"79,298"
110,Alameda,"78,462"
111,Bellflower,"77,529"
112,Milpitas,"77,457"
113,Manteca,"77,073"
114,Folsom,"77,007"
115,Upland,"76,382"
116,Perris,"76,276"
117,Baldwin Park,"76,222"
118,San Ramon,"75,384"
119,Union City,"74,601"
120,Apple Valley,"72,359"
121,Turlock,"72,335"
122,Rancho Cordova,"72,056"
123,Lynwood,"71,022"
124,Redlands,"71,012"
125,Pittsburg,"70,492"
126,Walnut Creek,"69,007"
127,Davis,"67,988"
128,Yorba Linda,"67,815"
129,Redondo Beach,"67,700"
130,Camarillo,"67,543"
131,South San Francisco,"67,294"
132,Palo Alto,"67,019"
133,Yuba City,"66,388"
134,Laguna Niguel,"65,652"
135,San Clemente,"65,045"
136,Lodi,"65,006"
137,Carmichael,"64,785"
138,Madera,"64,362"
139,Santa Cruz,"64,273"
140,Florence-Graham,"64,162"
141,Lake Elsinore,"64,037"
142,Pico Rivera,"63,432"
143,Castro Valley,"63,288"
144,Rocklin,"63,127"
145,Montebello,"63,099"
146,Tulare,"62,838"
147,Encinitas,"62,713"
148,La Habra,"61,910"
149,Eastvale,"61,337"
150,National City,"60,896"
151,Monterey Park,"60,792"
152,Petaluma,"60,635"
153,Cupertino,"60,614"
154,Brentwood,"60,446"
155,South Whittier,"60,096"
156,Gardena,"59,924"
157,Porterville,"59,797"
158,La Mesa,"59,562"
159,Dublin,"59,172"
160,Woodland,"59,044"
161,San Rafael,"58,939"
162,Huntington Park,"58,694"
163,Arcadia,"58,207"
164,Santee,"57,615"
165,Diamond Bar,"56,434"
166,Fountain Valley,"56,372"
167,Hanford,"55,893"
168,Gilroy,"55,525"
169,Novato,"55,523"
170,Hacienda Heights,"54,970"
171,Highland,"54,859"
172,Paramount,"54,776"
173,Rosemead,"54,417"
174,Colton,"54,415"
175,Cathedral City,"54,037"
176,Watsonville,"53,616"
177,Yucaipa,"53,264"
178,West Sacramento,"52,826"
179,Delano,"52,713"
180,Palm Desert,"52,124"
181,Placentia,"52,049"
182,Glendora,"51,773"
183,Aliso Viejo,"50,925"
184,Rowland Heights,"50,602"
185,Cerritos,"50,172"
186,Poway,"49,842"
187,Azusa,"49,544"
188,Florin,"49,132"
189,La Mirada,"48,974"
190,North Highlands,"48,968"
191,Cypress,"48,955"
192,Rancho Santa Margarita,"48,792"
193,Covina,"48,403"
194,Ceres,"47,975"
195,Palm Springs,"47,525"
196,San Jacinto,"47,474"
197,Antelope,"47,326"
198,San Luis Obispo,"47,160"
199,Lincoln,"46,939"
200,Newark,"46,276"
201,El Dorado Hills,"45,599"
202,Beaumont,"45,403"
203,Altadena,"45,146"
204,Coachella,"44,849"
205,Danville,"44,417"
206,El Centro,"43,898"
207,Morgan Hill,"43,876"
208,Lompoc,"43,511"
209,San Bruno,"43,114"
210,Rohnert Park,"42,694"
211,Bell Gardens,"42,641"
212,Campbell,"42,470"
213,Brea,"42,330"
214,Rancho Palos Verdes,"42,271"
215,La Quinta,"40,704"
216,Oakley,"40,669"
217,La Puente,"40,268"
218,San Gabriel,"40,242"
219,Calexico,"39,934"
220,Culver City,"39,295"
221,Pacifica,"39,065"
222,Montclair,"38,865"
223,Stanton,"38,509"
224,Los Banos,"38,119"
225,Martinez,"38,117"
226,Hollister,"37,835"
227,La Presa,"37,437"
228,Monrovia,"37,006"
229,West Hollywood,"36,384"
230,Moorpark,"36,274"
231,Wildomar,"36,162"
232,Temple City,"36,137"
233,Claremont,"36,025"
234,San Juan Capistrano,"35,952"
235,Bell,"35,809"
236,Manhattan Beach,"35,573"
237,Pleasant Hill,"34,785"
238,Orangevale,"34,757"
239,Oildale,"34,723"
240,Beverly Hills,"34,362"
241,San Dimas,"34,239"
242,Seaside,"34,077"
243,Dana Point,"33,913"
244,Menlo Park,"33,869"
245,French Valley,"33,818"
246,Foster City,"33,784"
247,Foothill Farms,"33,749"
248,Westmont,"33,723"
249,Adelanto,"33,416"
250,Fallbrook,"33,021"
251,Lawndale,"33,007"
252,La Verne,"32,358"
253,El Paso de Robles (Paso Robles),"31,656"
254,Spring Valley CDP,"31,591"
255,Laguna Hills,"31,185"
256,Fair Oaks,"31,002"
257,Banning,"30,942"
258,Los Gatos,"30,922"
259,Saratoga,"30,886"
260,San Pablo,"30,839"
261,Goleta,"30,790"
262,Los Altos,"30,588"
263,Orcutt,"30,493"
264,Burlingame,"30,459"
265,Ladera Ranch,"30,288"
266,Santa Paula,"30,258"
267,San Carlos,"30,080"
268,Atascadero,"30,037"
269,Walnut,"30,008"
270,East Palo Alto,"29,633"
271,Suisun City,"29,379"
272,Atwater,"29,197"
273,Ridgecrest,"28,736"
274,Monterey,"28,512"
275,Desert Hot Springs,"28,430"
276,Vineyard,"28,315"
277,Benicia,"28,088"
278,Isla Vista,"27,690"
279,Maywood,"27,542"
280,Windsor,"27,506"
281,Imperial Beach,"27,290"
282,West Whittier-Los Nietos,"27,144"
283,Belmont,"27,110"
284,Eureka,"27,020"
285,Lemon Grove,"26,767"
286,Temescal Valley,"26,709"
287,Wasco,"26,708"
288,Norco,"26,569"
289,Paradise town,"26,543"
290,Twentynine Palms,"26,109"
291,Lafayette,"26,060"
292,Brawley,"26,009"
293,South Pasadena,"25,824"
294,Lemoore,"25,791"
295,Galt,"25,675"
296,Soledad,"25,597"
297,Reedley,"25,493"
298,San Lorenzo,"25,388"
299,Hercules,"25,343"
300,Valinda,"25,296"
301,El Cerrito city,"25,203"
302,Bay Point,"25,165"
303,Sanger,"24,978"
304,North Tustin,"24,736"
305,Selma,"24,598"
306,San Fernando,"24,585"
307,Seal Beach,"24,364"
308,Riverbank,"24,237"
309,Loma Linda,"24,078"
310,Calabasas,"24,077"
311,Cudahy,"24,016"
312,Dinuba,"23,871"
313,Barstow,"23,812"
314,Ashland,"23,635"
315,West Puente Valley,"23,629"
316,Coronado,"23,620"
317,Rosemont,"23,617"
318,Laguna Beach,"23,147"
319,Winter Gardens,"23,088"
320,West Rancho Dominguez,"22,932"
321,Millbrae,"22,703"
322,Oakdale,"22,599"
323,Lakeside,"22,560"
324,West Carson,"22,537"
325,Granite Bay,"22,439"
326,Willowbrook,"22,402"
327,Corcoran,"22,301"
328,Port Hueneme,"22,215"
329,South Lake Tahoe,"21,814"
330,Patterson and Bloomington,"21,783"
331,Duarte,"21,713"
332,Marina,"21,608"
333,Yucca Valley,"21,543"
334,Lathrop,"21,393"
335,Lennox,"21,329"
336,Rancho San Diego,"21,289"
337,Arvin,"21,005"
338,South El Monte,"20,727"
339,East Hemet,"20,679"
340,Agoura Hills,"20,636"
341,Lomita,"20,628"
342,South San Jose Hills,"20,593"
343,La Cañada Flintridge,"20,374"
344,American Canyon,"20,306"
345,Ramona,"20,260"
346,Rosamond,"20,028"
347,Mead Valley,"19,925"
348,Cameron Park,"19,902"
349,Dixon,"19,759"
350,Albany,"19,758"
351,Hermosa Beach,"19,650"
352,Casa de Oro-Mount Helix,"19,635"
353,Prunedale,"19,584"
354,Blythe,"19,581"
355,La Crescenta-Montrose,"19,500"
356,Orinda,"19,431"
357,Stevenson Ranch,"19,364"
358,Linda,"19,314"
359,Pinole,"19,264"
360,Oroville,"19,040"
361,Shafter,"18,923"
362,Castaic,"18,921"
363,Chowchilla,"18,533"
364,Rancho Mirage,"18,075"
365,Arcata,"18,050"
366,Arroyo Grande,"18,039"
367,Santa Fe Springs,"17,791"
368,Bostonia,"17,530"
369,Nipomo,"17,445"
370,Moraga,"17,398"
371,Live Oak,"17,390"
372,Woodcrest,"17,310"
373,Greenfield city,"17,276"
374,Imperial,"17,175"
375,Vincent,"17,008"
376,Valle Vista,"16,879"
377,El Segundo,"16,850"
378,Artesia,"16,817"
379,Rosedale,"16,737"
380,East Rancho Dominguez,"16,734"
381,McKinleyville,"16,612"
382,Coalinga,"16,538"
383,Cherryland,"16,387"
384,Truckee,"16,377"
385,Los Osos,"16,292"
386,Laguna Woods,"16,228"
387,Walnut Park,"16,034"
388,Discovery Bay,"15,981"
389,Ukiah,"15,946"
390,East San Gabriel,"15,932"
391,Avocado Heights,"15,903"
392,Parkway,"15,885"
393,La Palma,"15,733"
394,Stanford,"15,668"
395,Mountain House,"15,645"
396,Fillmore,"15,598"
397,Pacific Grove,"15,567"
398,Phelan,"15,532"
399,Rio Linda,"15,460"
400,Ripon,"15,367"
401,Clearlake,"15,323"
402,Alamo,"15,317"
403,Alpine,"15,233"
404,Lamont,"15,222"
405,Susanville,"15,216"
406,Parlier,"15,120"
407,Coto de Caza,"14,931"
408,Salida,"14,658"
409,Kerman,"14,649"
410,North Fair Oaks,"14,547"
411,McFarland,"14,456"
412,Hawaiian Gardens,"14,411"
413,Mill Valley,"14,343"
414,Red Bluff,"14,132"
415,Lemon Hill,"14,096"
416,Livingston,"13,997"
417,El Sobrante CDP,"13,966"
418,Auburn,"13,946"
419,King City,"13,834"
420,El Sobrante,"13,736"
421,Oak Park,"13,730"
422,Muscoy,"13,726"
423,North Auburn,"13,707"
424,California City,"13,646"
425,Carpinteria,"13,550"
426,Grover Beach,"13,538"
427,Palos Verdes Estates,"13,523"
428,Sun Village,"13,516"
429,Solana Beach,"13,370"
430,Bonita,"13,324"
431,Big Bear City,"13,312"
432,Olivehurst,"13,309"
433,San Marino,"13,285"
434,Lindsay,"13,232"
435,Lakeland Village,"13,170"
436,Commerce,"12,933"
437,Grass Valley,"12,932"
438,Avenal,"12,923"
439,Malibu,"12,846"
440,Tehachapi,"12,753"
441,Half Moon Bay,"12,706"
442,Magalia,"12,671"
443,San Anselmo,"12,567"
444,Grand Terrace,"12,482"
445,Larkspur,"12,375"
446,Marysville,"12,282"
447,Fortuna,"12,117"
448,Diamond Springs,"11,989"
449,Clayton,"11,967"
450,Scotts Valley,"11,900"
451,Kingsburg,"11,839"
452,Healdsburg,"11,802"
453,Alum Rock,"11,791"
454,Winton,"11,761"
455,Delhi,"11,735"
456,Emeryville,"11,724"
457,Los Alamitos,"11,628"
458,View Park-Windsor Hills,"11,580"
459,Signal Hill,"11,538"
460,Lake Los Angeles,"11,469"
461,Camp Pendleton South,"11,459"
462,Home Gardens,"11,442"
463,Hillsborough,"11,439"
464,Mendota,"11,393"
465,Piedmont,"11,308"
466,Tamalpais-Homestead Valley,"11,261"
467,Rossmoor,"11,160"
468,Newman,"11,119"
469,Canyon Lake,"11,106"
470,Sonoma,"11,074"
471,Sierra Madre,"11,006"
472,Soquel,"10,862"
473,Placerville,"10,860"
474,La Riviera,"10,851"
475,Citrus,"10,771"
476,Farmersville,"10,742"
477,Garden Acres,"10,701"
478,Morro Bay,"10,592"
479,Exeter,"10,505"
480,Rodeo,"10,411"
481,East Whittier,"10,391"
482,San Diego Country Estates,"10,381"
483,Fairview,"10,299"
484,Anderson,"10,265"
485,Quartz Hill,"10,164"
486,Shasta Lake,"10,142"
487,Capitola,"10,135"
488,Del Aire,"10,065"
489,Madera Acres,"9,946"
490,Corte Madera,"9,866"
491,Blackhawk,"9,860"
492,Mentone,"9,847"
493,Country Club,"9,846"
494,Rio del Mar,"9,775"
495,Marina del Rey,"9,771"
496,Lake Arrowhead,"9,765"
497,Charter Oak,"9,760"
498,Oak Hills,"9,700"
499,Orange Cove,"9,564"
500,Golden Hills,"9,407"
501,Crestline,"9,381"
502,Taft,"9,307"
503,Good Hope,"9,173"
504,Tiburon,"9,151"
505,Fort Irwin,"9,086"
506,Valley Center,"9,059"
507,Bonadelle Ranchos-Madera Ranchos,"8,971"
508,Larkfield-Wikiup,"8,926"
509,Waterford,"8,823"
510,Cloverdale,"8,798"
511,Earlimart,"8,790"
512,August,"8,774"
513,Calimesa,"8,651"
514,South San Gabriel,"8,643"
515,Live Oak city,"8,622"
516,Rio Vista,"8,618"
517,Montecito,"8,611"
518,West Athens,"8,574"
519,Los Altos Hills,"8,517"
520,Westlake Village,"8,424"
521,Gonzales,"8,402"
522,Midway City,"8,374"
523,Firebaugh,"8,295"
524,Rolling Hills Estates,"8,187"
525,Pismo Beach,"8,116"
526,Alondra Park,"8,097"
527,Mammoth Lakes,"8,091"
528,Templeton,"7,938"
529,Camp Pendleton North,"7,903"
530,Boyes Hot Springs,"7,863"
531,Vandenberg Village,"7,861"
532,Thousand Palms,"7,814"
533,Cherry Valley,"7,755"
534,Spring Valley Lake,"7,744"
535,Oceano,"7,678"
536,Sebastopol,"7,666"
537,Woodlake,"7,636"
538,Piñon Hills,"7,592"
539,Fairfax,"7,591"
540,Ojai,"7,555"
541,Yreka,"7,551"
542,Orland,"7,541"
543,Corning,"7,535"
544,Gold River,"7,523"
545,Escalon,"7,509"
546,Cotati,"7,470"
547,Calipatria,"7,458"
548,Topanga,"7,449"
549,Orosi,"7,441"
550,Ione,"7,439"
551,University of California-Davis,"7,379"
552,Hughson,"7,370"
553,Oroville East,"7,368"
554,Plumas Lake,"7,367"
555,Guadalupe,"7,350"
556,Homeland,"7,326"
557,Franklin CDP,"7,314"
558,Fort Bragg,"7,298"
559,Alta Sierra,"7,207"
560,South Monrovia Island,"7,192"
561,Interlaken,"7,191"
562,Atherton and Acton,"7,185"
563,Mecca,"7,174"
564,Sausalito,"7,139"
565,Winters,"7,132"
566,Ladera Heights,"7,090"
567,Ben Lomond,"7,071"
568,Lemoore Station,"7,063"
569,Rancho Calaveras,"7,035"
570,Nuevo,"7,033"
571,Huron,"7,019"
572,San Martin,"7,010"
573,Joshua Tree,"6,980"
574,Desert Palms,"6,947"
575,Kentfield,"6,930"
576,Mira Monte,"6,912"
577,Pollock Pines,"6,905"
578,Lake Mathews,"6,848"
579,Lucas Valley-Marinwood,"6,841"
580,Bermuda Dunes,"6,817"
581,Loomis,"6,753"
582,Thermalito,"6,704"
583,Castroville,"6,686"
584,Crescent City,"6,681"
585,East Porterville,"6,679"
586,Gridley,"6,585"
587,El Rio,"6,505"
588,Contra Costa Centre,"6,497"
589,Saranap,"6,492"
590,Holtville,"6,458"
591,Fowler,"6,364"
592,East Foothills,"6,278"
593,Pleasure Point,"6,277"
594,Fruitridge Pocket,"6,215"
595,Keyes,"6,185"
596,St. Helena,"6,079"
597,Hidden Valley Lake,"6,044"
598,Willows,"6,022"
599,Eucalyptus Hills,"6,017"
600,East Pasadena,"5,971"
601,Silver Lakes,"5,966"
602,Villa Park,"5,912"
603,West Modesto,"5,911"
604,Colusa,"5,902"
605,Las Flores,"5,877"
606,Durham,"5,863"
607,Hilmar-Irwin,"5,846"
608,Mayflower Village,"5,822"
609,Elverta,"5,821"
610,El Granada,"5,819"
611,Aptos,"5,797"
612,Gustine and Cutler,"5,774"
613,Strawberry,"5,759"
614,Greenacres,"5,757"
615,Solvang,"5,734"
616,Cambria,"5,725"
617,Yosemite Lakes,"5,647"
618,Twin Lakes,"5,642"
619,Salton City,"5,611"
620,Rancho Murieta,"5,603"
621,Palermo,"5,544"
622,Woodside,"5,541"
623,Old Fig Garden,"5,529"
624,El Cerrito,"5,471"
625,Bear Valley Springs,"5,442"
626,Lucerne Valley,"5,423"
627,Kensington,"5,415"
628,Tara Hills,"5,405"
629,Jamul,"5,384"
630,La Habra Heights,"5,383"
631,Bret Harte,"5,319"
632,Indian Wells,"5,317"
633,Wilton,"5,307"
634,Myrtletown,"5,290"
635,Broadmoor,"5,286"
636,Calistoga,"5,285"
637,Dos Palos,"5,272"
638,Burbank,"5,252"
639,Big Bear Lake,"5,229"
640,Williams,"5,223"
641,Lake Wildwood,"5,208"
642,Denair,"5,131"
643,Buellton,"5,092"
644,Mayfair,"5,091"
645,Garnet,"5,057"
646,Highgrove,"4,986"
647,Needles,"4,962"
648,Willits,"4,893"
649,Lake San Marcos,"4,890"
650,Lakeport,"4,855"
651,Sonora,"4,822"
652,Guerneville,"4,808"
653,Santa Venetia,"4,790"
654,Lincoln Village,"4,768"
655,Oak View,"4,720"
656,Boulder Creek,"4,712"
657,Fetters Hot Springs-Agua Caliente,"4,697"
658,Jackson,"4,694"
659,Brisbane,"4,692"
660,Heber,"4,686"
661,Emerald Lake Hills and Portola Valley,"4,594"
662,Highlands-Baywood Park,"4,564"
663,Bonsall,"4,464"
664,Sunnyside,"4,451"
665,Planada,"4,418"
666,Mather,"4,408"
667,Santa Ynez,"4,401"
668,Ford City,"4,365"
669,Pacheco,"4,355"
670,Del Mar,"4,340"
671,Copperopolis,"4,299"
672,Running Springs,"4,296"
673,Carmel Valley Village,"4,293"
674,Phoenix Lake and Wrightwood,"4,283"
675,Humboldt Hill,"4,268"
676,Mountain View Acres,"4,260"
677,North Richmond,"4,233"
678,Mojave,"4,230"
679,Harbison Canyon,"4,223"
680,Ivanhoe,"4,198"
681,Del Monte Forest,"4,197"
682,McSwain and Lake of the Pines,"4,137"
683,West Menlo Park,"4,116"
684,Bystrom,"4,099"
685,Morada,"4,068"
686,North El Monte,"4,028"
687,San Joaquin,"4,021"
688,Clearlake Riviera,"3,933"
689,Vine Hill,"3,887"
690,Lenwood,"3,884"
691,Woodbridge and Shingle Springs,"3,865"
692,French Camp,"3,857"
693,Carmel-by-the-Sea,"3,855"
694,Angels,"3,811"
695,Felton,"3,810"
696,Burney,"3,807"
697,Moss Beach,"3,799"
698,Camino Tassajara,"3,798"
699,Mission Hills and Pixley,"3,796"
